30-9-2023 11:41:46-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
30-9-2023 13:26:04-debug: Fill scene data to settings start13%
30-9-2023 13:26:04-debug: // ---- build task Fill scene data to settings ----
30-9-2023 13:26:04-debug: Process: heapTotal 212.52MB heapUsed 192.00MB rss 208.89MB
30-9-2023 13:26:04-debug: // ---- build task Fill scene data to settings ---- (2ms)
30-9-2023 13:26:04-debug: run build task Fill scene data to settings success in 2 ms √14%
30-9-2023 13:26:04-debug: Process: heapTotal 212.52MB heapUsed 192.04MB rss 208.91MB
30-9-2023 13:26:04-debug: Organize assets groups，generate packedAssets and rawAssets data start14%
30-9-2023 13:26:04-debug: // ---- build task Organize assets groups，generate packedAssets and rawAssets data ----
30-9-2023 13:26:04-debug: // ---- build task Organize assets groups，generate packedAssets and rawAssets data ---- (4ms)
30-9-2023 13:26:04-debug: run build task Organize assets groups，generate packedAssets and rawAssets data success in 4 ms √14%
30-9-2023 13:26:04-debug: Generate md5AssetsMap from suffixMap to settings start14%
30-9-2023 13:26:04-debug: // ---- build task Generate md5AssetsMap from suffixMap to settings ----
30-9-2023 13:26:04-debug: Process: heapTotal 212.52MB heapUsed 191.36MB rss 208.18MB
30-9-2023 13:26:04-debug: options.md5Cache is false.
30-9-2023 13:26:04-debug: // ---- build task Generate md5AssetsMap from suffixMap to settings ---- (4ms)
30-9-2023 13:26:04-debug: run build task Generate md5AssetsMap from suffixMap to settings success in 4 ms √15%
30-9-2023 13:26:13-debug: refresh db internal success
30-9-2023 13:26:14-debug: asset-db:worker-effect-data-processing (273ms)
30-9-2023 13:26:14-debug: refresh db assets success
30-9-2023 13:26:14-debug: asset-db:refresh-all-database (405ms)
30-9-2023 13:26:24-debug: refresh db internal success
30-9-2023 13:26:25-debug: asset-db:worker-effect-data-processing (954ms)
30-9-2023 13:26:25-debug: %cImport%c: C:\Users\jmluc\FracturableObjects\assets\Scripts\Legacy\DraggableItem.tsbackground: #aaff85; color: #000;color: #000;
30-9-2023 13:26:25-debug: refresh db assets success
30-9-2023 13:26:25-debug: asset-db:refresh-all-database (1286ms)
30-9-2023 13:26:27-debug: Query all assets info in project
30-9-2023 13:26:27-debug: BuildAssetLibrary query-assets with assets 591
30-9-2023 13:26:27-debug: init custom config: keepNodeUuid: false, useCache: true
30-9-2023 13:26:27-debug:   Number of other assets: 415
30-9-2023 13:26:27-debug:   Number of all scripts: 32
30-9-2023 13:26:27-debug: // ---- build task Query asset bundle ----
30-9-2023 13:26:27-debug: Process: heapTotal 223.51MB heapUsed 196.22MB rss 223.17MB
30-9-2023 13:26:27-debug: Query asset bundle start0%
30-9-2023 13:26:27-debug:   Number of all scenes: 1
30-9-2023 13:26:27-debug: // ---- build task Query asset bundle ---- (17ms)
30-9-2023 13:26:27-debug: run build task Query asset bundle success in 17 ms √3%
30-9-2023 13:26:27-debug: Process: heapTotal 223.51MB heapUsed 194.82MB rss 223.29MB
30-9-2023 13:26:27-debug: init bundle assets
30-9-2023 13:26:27-debug: Query and organize assets start3%
30-9-2023 13:26:27-debug: // ---- build task Query and organize assets ----
30-9-2023 13:26:27-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,ff9be190-20a4-4e48-b68c-76e3c7cff085,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,9361fd90-ba52-4f84-aa93-6e878fd576ca,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
30-9-2023 13:26:27-debug: Number of scenes: 1
30-9-2023 13:26:27-debug: // ---- build task Query and organize assets ---- (5ms)
30-9-2023 13:26:27-debug: Organize scripts start7%
30-9-2023 13:26:27-debug: run build task Query and organize assets success in 5 ms √7%
30-9-2023 13:26:27-debug: // ---- build task Organize scripts ----
30-9-2023 13:26:27-debug: Process: heapTotal 223.51MB heapUsed 194.96MB rss 223.28MB
30-9-2023 13:26:27-debug: sort script group...
30-9-2023 13:26:27-debug: run build task Organize scripts success in 2 ms √10%
30-9-2023 13:26:27-debug: // ---- build task Organize scripts ---- (2ms)
30-9-2023 13:26:27-debug: Init settings and config start10%
30-9-2023 13:26:27-debug: // ---- build task Init settings and config ----
30-9-2023 13:26:27-debug: Process: heapTotal 223.51MB heapUsed 195.01MB rss 223.21MB
30-9-2023 13:26:27-debug: // ---- build task Init settings and config ---- (1ms)
30-9-2023 13:26:27-debug: run build task Init settings and config success in 1 ms √11%
30-9-2023 13:26:27-debug: builder.tasks.settings.macro start11%
30-9-2023 13:26:27-debug: // ---- build task builder.tasks.settings.macro ----
30-9-2023 13:26:27-debug: builder.tasks.settings.macro does not defined in i18n
30-9-2023 13:26:27-debug: Process: heapTotal 223.51MB heapUsed 195.04MB rss 224.15MB
30-9-2023 13:26:27-debug: // ---- build task builder.tasks.settings.macro ---- (2ms)
30-9-2023 13:26:27-debug: run build task builder.tasks.settings.macro success in 2 ms √11%
30-9-2023 13:26:27-debug: Sort some build options to settings.json start11%
30-9-2023 13:26:27-debug: // ---- build task Sort some build options to settings.json ----
30-9-2023 13:26:27-debug: Process: heapTotal 223.51MB heapUsed 195.07MB rss 224.44MB
30-9-2023 13:26:27-debug: // ---- build task Sort some build options to settings.json ---- (7ms)
30-9-2023 13:26:27-debug: run build task Sort some build options to settings.json success in 7 ms √12%
30-9-2023 13:26:27-debug: custom joint texture layouts start12%
30-9-2023 13:26:27-debug: // ---- build task custom joint texture layouts ----
30-9-2023 13:26:27-debug: Process: heapTotal 223.51MB heapUsed 195.14MB rss 224.54MB
30-9-2023 13:26:27-debug: // ---- build task custom joint texture layouts ---- (3ms)
30-9-2023 13:26:27-debug: run build task custom joint texture layouts success in 3 ms √12%
30-9-2023 13:26:27-debug: custom joint physics start12%
30-9-2023 13:26:27-debug: // ---- build task custom joint physics ----
30-9-2023 13:26:27-debug: Process: heapTotal 223.51MB heapUsed 195.17MB rss 224.53MB
30-9-2023 13:26:27-debug: // ---- build task custom joint physics ---- (1ms)
30-9-2023 13:26:27-debug: run build task custom joint physics success in 1 ms √13%
30-9-2023 13:26:27-debug: Fill script data to settings start13%
30-9-2023 13:26:27-debug: // ---- build task Fill script data to settings ----
30-9-2023 13:26:27-debug: Process: heapTotal 223.51MB heapUsed 195.20MB rss 224.43MB
30-9-2023 13:26:27-debug: // ---- build task Fill script data to settings ---- (3ms)
30-9-2023 13:26:27-debug: run build task Fill script data to settings success in 3 ms √13%
30-9-2023 13:26:27-debug: Fill scene data to settings start13%
30-9-2023 13:26:27-debug: // ---- build task Fill scene data to settings ----
30-9-2023 13:26:28-debug: Organize assets groups，generate packedAssets and rawAssets data start14%
30-9-2023 13:26:28-debug: // ---- build task Organize assets groups，generate packedAssets and rawAssets data ----
30-9-2023 13:26:28-debug: Process: heapTotal 223.51MB heapUsed 195.33MB rss 223.67MB
30-9-2023 13:26:28-debug: // ---- build task Fill scene data to settings ---- (1ms)
30-9-2023 13:26:27-debug: Process: heapTotal 223.51MB heapUsed 195.22MB rss 224.84MB
30-9-2023 13:26:28-debug: run build task Fill scene data to settings success in 1 ms √14%
30-9-2023 13:26:28-debug: // ---- build task Organize assets groups，generate packedAssets and rawAssets data ---- (1ms)
30-9-2023 13:26:28-debug: run build task Organize assets groups，generate packedAssets and rawAssets data success in 1 ms √14%
30-9-2023 13:26:28-debug: Generate md5AssetsMap from suffixMap to settings start14%
30-9-2023 13:26:28-debug: Process: heapTotal 223.51MB heapUsed 195.36MB rss 223.60MB
30-9-2023 13:26:28-debug: // ---- build task Generate md5AssetsMap from suffixMap to settings ----
30-9-2023 13:26:28-debug: options.md5Cache is false.
30-9-2023 13:26:28-debug: // ---- build task Generate md5AssetsMap from suffixMap to settings ---- (1ms)
30-9-2023 13:26:28-debug: run build task Generate md5AssetsMap from suffixMap to settings success in 1 ms √15%
30-9-2023 13:26:30-debug: Query all assets info in project
30-9-2023 13:26:30-debug: BuildAssetLibrary query-assets with assets 591
30-9-2023 13:26:30-debug: init custom config: keepNodeUuid: false, useCache: true
30-9-2023 13:26:30-debug:   Number of all scripts: 32
30-9-2023 13:26:30-debug:   Number of all scenes: 1
30-9-2023 13:26:30-debug:   Number of other assets: 415
30-9-2023 13:26:30-debug: // ---- build task Query asset bundle ----
30-9-2023 13:26:30-debug: Process: heapTotal 223.51MB heapUsed 197.44MB rss 223.28MB
30-9-2023 13:26:30-debug: Query asset bundle start0%
30-9-2023 13:26:30-debug: // ---- build task Query asset bundle ---- (13ms)
30-9-2023 13:26:30-debug: run build task Query asset bundle success in 13 ms √3%
30-9-2023 13:26:30-debug: Query and organize assets start3%
30-9-2023 13:26:30-debug: Process: heapTotal 223.51MB heapUsed 195.78MB rss 223.20MB
30-9-2023 13:26:30-debug: // ---- build task Query and organize assets ----
30-9-2023 13:26:30-debug: init bundle assets
30-9-2023 13:26:30-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,ff9be190-20a4-4e48-b68c-76e3c7cff085,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,9361fd90-ba52-4f84-aa93-6e878fd576ca,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
30-9-2023 13:26:30-debug: Number of scenes: 1
30-9-2023 13:26:30-debug: // ---- build task Query and organize assets ---- (4ms)
30-9-2023 13:26:30-debug: run build task Query and organize assets success in 4 ms √7%
30-9-2023 13:26:30-debug: Organize scripts start7%
30-9-2023 13:26:30-debug: Process: heapTotal 223.51MB heapUsed 195.90MB rss 223.20MB
30-9-2023 13:26:30-debug: // ---- build task Organize scripts ----
30-9-2023 13:26:30-debug: sort script group...
30-9-2023 13:26:30-debug: // ---- build task Organize scripts ---- (4ms)
30-9-2023 13:26:30-debug: run build task Organize scripts success in 4 ms √10%
30-9-2023 13:26:30-debug: Init settings and config start10%
30-9-2023 13:26:30-debug: // ---- build task Init settings and config ----
30-9-2023 13:26:30-debug: Process: heapTotal 223.51MB heapUsed 195.94MB rss 223.20MB
30-9-2023 13:26:30-debug: // ---- build task Init settings and config ---- (4ms)
30-9-2023 13:26:30-debug: run build task Init settings and config success in 4 ms √11%
30-9-2023 13:26:30-debug: builder.tasks.settings.macro does not defined in i18n
30-9-2023 13:26:30-debug: builder.tasks.settings.macro start11%
30-9-2023 13:26:30-debug: // ---- build task builder.tasks.settings.macro ----
30-9-2023 13:26:30-debug: Process: heapTotal 223.51MB heapUsed 195.97MB rss 223.11MB
30-9-2023 13:26:30-debug: // ---- build task builder.tasks.settings.macro ---- (13ms)
30-9-2023 13:26:30-debug: run build task builder.tasks.settings.macro success in 13 ms √11%
30-9-2023 13:26:30-debug: Sort some build options to settings.json start11%
30-9-2023 13:26:30-debug: // ---- build task Sort some build options to settings.json ----
30-9-2023 13:26:30-debug: Process: heapTotal 223.51MB heapUsed 196.01MB rss 223.11MB
30-9-2023 13:26:30-debug: // ---- build task Sort some build options to settings.json ---- (3ms)
30-9-2023 13:26:30-debug: run build task Sort some build options to settings.json success in 3 ms √12%
30-9-2023 13:26:30-debug: custom joint texture layouts start12%
30-9-2023 13:26:30-debug: // ---- build task custom joint texture layouts ----
30-9-2023 13:26:30-debug: Process: heapTotal 223.51MB heapUsed 196.07MB rss 223.11MB
30-9-2023 13:26:30-debug: run build task custom joint texture layouts success in 2 ms √12%
30-9-2023 13:26:30-debug: // ---- build task custom joint texture layouts ---- (2ms)
30-9-2023 13:26:30-debug: // ---- build task custom joint physics ----
30-9-2023 13:26:30-debug: Process: heapTotal 223.51MB heapUsed 196.09MB rss 223.11MB
30-9-2023 13:26:30-debug: // ---- build task custom joint physics ---- (1ms)
30-9-2023 13:26:30-debug: // ---- build task Fill script data to settings ----
30-9-2023 13:26:30-debug: run build task custom joint physics success in 1 ms √13%
30-9-2023 13:26:30-debug: Fill script data to settings start13%
30-9-2023 13:26:30-debug: // ---- build task Fill script data to settings ---- (2ms)
30-9-2023 13:26:30-debug: run build task Fill script data to settings success in 2 ms √13%
30-9-2023 13:26:30-debug: Process: heapTotal 223.51MB heapUsed 196.11MB rss 223.11MB
30-9-2023 13:26:30-debug: // ---- build task Fill scene data to settings ----
30-9-2023 13:26:30-debug: Process: heapTotal 223.51MB heapUsed 196.14MB rss 223.11MB
30-9-2023 13:26:30-debug: // ---- build task Fill scene data to settings ---- (3ms)
30-9-2023 13:26:30-debug: run build task Fill scene data to settings success in 3 ms √14%
30-9-2023 13:26:30-debug: Organize assets groups，generate packedAssets and rawAssets data start14%
30-9-2023 13:26:30-debug: // ---- build task Organize assets groups，generate packedAssets and rawAssets data ----
30-9-2023 13:26:30-debug: Process: heapTotal 223.51MB heapUsed 196.16MB rss 223.11MB
30-9-2023 13:26:30-debug: // ---- build task Organize assets groups，generate packedAssets and rawAssets data ---- (2ms)
30-9-2023 13:26:30-debug: run build task Organize assets groups，generate packedAssets and rawAssets data success in 2 ms √14%
30-9-2023 13:26:30-debug: Process: heapTotal 223.51MB heapUsed 196.19MB rss 223.12MB
30-9-2023 13:26:30-debug: // ---- build task Generate md5AssetsMap from suffixMap to settings ----
30-9-2023 13:26:30-debug: Generate md5AssetsMap from suffixMap to settings start14%
30-9-2023 13:26:30-debug: // ---- build task Generate md5AssetsMap from suffixMap to settings ---- (2ms)
30-9-2023 13:26:30-debug: options.md5Cache is false.
30-9-2023 13:26:30-debug: run build task Generate md5AssetsMap from suffixMap to settings success in 2 ms √15%
30-9-2023 13:26:30-debug: custom joint physics start12%
30-9-2023 13:26:30-debug: Fill scene data to settings start13%
30-9-2023 13:26:34-debug: refresh db internal success
30-9-2023 13:26:35-debug: asset-db:worker-effect-data-processing (558ms)
30-9-2023 13:26:35-debug: refresh db assets success
30-9-2023 13:26:35-debug: asset-db:refresh-all-database (798ms)
30-9-2023 13:26:40-debug: refresh db internal success
30-9-2023 13:26:40-debug: asset-db:worker-effect-data-processing (286ms)
30-9-2023 13:26:40-debug: refresh db assets success
30-9-2023 13:26:40-debug: asset-db:refresh-all-database (466ms)
30-9-2023 13:26:45-debug: refresh db internal success
30-9-2023 13:26:46-debug: asset-db:worker-effect-data-processing (530ms)
30-9-2023 13:26:46-debug: refresh db assets success
30-9-2023 13:26:46-debug: asset-db:refresh-all-database (810ms)
30-9-2023 13:27:51-debug: refresh db internal success
30-9-2023 13:27:51-debug: asset-db:worker-effect-data-processing (327ms)
30-9-2023 13:27:51-debug: %cImport%c: C:\Users\jmluc\FracturableObjects\assets\Scripts\Legacy\DetectColl.tsbackground: #aaff85; color: #000;color: #000;
30-9-2023 13:27:51-debug: %cImport%c: C:\Users\jmluc\FracturableObjects\assets\Scripts\Legacy\Detonator.tsbackground: #aaff85; color: #000;color: #000;
30-9-2023 13:27:51-debug: %cImport%c: C:\Users\jmluc\FracturableObjects\assets\Scripts\Legacy\Draggable.tsbackground: #aaff85; color: #000;color: #000;
30-9-2023 13:27:51-debug: %cImport%c: C:\Users\jmluc\FracturableObjects\assets\Scripts\Legacy\FracturableAssembler.tsbackground: #aaff85; color: #000;color: #000;
30-9-2023 13:27:51-debug: %cImport%c: C:\Users\jmluc\FracturableObjects\assets\Scripts\Legacy\Eliminator.tsbackground: #aaff85; color: #000;color: #000;
30-9-2023 13:27:51-debug: %cImport%c: C:\Users\jmluc\FracturableObjects\assets\Scripts\Legacy\FracturaImplementer.tsbackground: #aaff85; color: #000;color: #000;
30-9-2023 13:27:51-debug: %cImport%c: C:\Users\jmluc\FracturableObjects\assets\Scripts\Legacy\FractwithAssembler.tsbackground: #aaff85; color: #000;color: #000;
30-9-2023 13:27:51-debug: %cImport%c: C:\Users\jmluc\FracturableObjects\assets\Scripts\Legacy\GeneralManager.tsbackground: #aaff85; color: #000;color: #000;
30-9-2023 13:27:51-debug: %cImport%c: C:\Users\jmluc\FracturableObjects\assets\Scripts\Legacy\ItemsPanel.tsbackground: #aaff85; color: #000;color: #000;
30-9-2023 13:27:51-debug: %cImport%c: C:\Users\jmluc\FracturableObjects\assets\Scripts\Legacy\BluePrintManager.tsbackground: #aaff85; color: #000;color: #000;
30-9-2023 13:27:51-debug: %cImport%c: C:\Users\jmluc\FracturableObjects\assets\Scripts\Legacy\MaskSplitter.tsbackground: #aaff85; color: #000;color: #000;
30-9-2023 13:27:51-debug: %cImport%c: C:\Users\jmluc\FracturableObjects\assets\Scripts\Legacy\SingleContact.tsbackground: #aaff85; color: #000;color: #000;
30-9-2023 13:27:51-debug: %cImport%c: C:\Users\jmluc\FracturableObjects\assets\Scripts\Legacy\StructureContainer.tsbackground: #aaff85; color: #000;color: #000;
30-9-2023 13:27:51-debug: %cImport%c: C:\Users\jmluc\FracturableObjects\assets\Scripts\Legacy\TryingGraph.tsbackground: #aaff85; color: #000;color: #000;
30-9-2023 13:27:51-debug: refresh db assets success
30-9-2023 13:27:51-debug: asset-db:refresh-all-database (541ms)
30-9-2023 13:27:56-debug: Query all assets info in project
30-9-2023 13:27:56-debug: init custom config: keepNodeUuid: false, useCache: true
30-9-2023 13:27:56-debug:   Number of other assets: 415
30-9-2023 13:27:56-debug: Query asset bundle start0%
30-9-2023 13:27:56-debug: // ---- build task Query asset bundle ----
30-9-2023 13:27:56-debug: Process: heapTotal 227.34MB heapUsed 200.34MB rss 228.97MB
30-9-2023 13:27:56-debug:   Number of all scenes: 1
30-9-2023 13:27:56-debug:   Number of all scripts: 32
30-9-2023 13:27:56-debug: BuildAssetLibrary query-assets with assets 591
30-9-2023 13:27:56-debug: run build task Query asset bundle success in 15 ms √3%
30-9-2023 13:27:56-debug: // ---- build task Query asset bundle ---- (15ms)
30-9-2023 13:27:56-debug: Query and organize assets start3%
30-9-2023 13:27:56-debug: Process: heapTotal 227.34MB heapUsed 202.18MB rss 228.97MB
30-9-2023 13:27:56-debug: // ---- build task Query and organize assets ----
30-9-2023 13:27:56-debug: init bundle assets
30-9-2023 13:27:56-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,ff9be190-20a4-4e48-b68c-76e3c7cff085,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,9361fd90-ba52-4f84-aa93-6e878fd576ca,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
30-9-2023 13:27:56-debug: Number of scenes: 1
30-9-2023 13:27:56-debug: // ---- build task Query and organize assets ---- (5ms)
30-9-2023 13:27:56-debug: // ---- build task Organize scripts ----
30-9-2023 13:27:56-debug: Process: heapTotal 227.34MB heapUsed 202.33MB rss 228.89MB
30-9-2023 13:27:56-debug: sort script group...
30-9-2023 13:27:56-debug: run build task Query and organize assets success in 5 ms √7%
30-9-2023 13:27:56-debug: Organize scripts start7%
30-9-2023 13:27:56-debug: run build task Organize scripts success in 1 ms √10%
30-9-2023 13:27:56-debug: // ---- build task Organize scripts ---- (1ms)
30-9-2023 13:27:56-debug: // ---- build task Init settings and config ----
30-9-2023 13:27:56-debug: Init settings and config start10%
30-9-2023 13:27:56-debug: Process: heapTotal 227.34MB heapUsed 202.37MB rss 228.89MB
30-9-2023 13:27:56-debug: run build task Init settings and config success in 3 ms √11%
30-9-2023 13:27:56-debug: builder.tasks.settings.macro does not defined in i18n
30-9-2023 13:27:56-debug: // ---- build task Init settings and config ---- (3ms)
30-9-2023 13:27:56-debug: builder.tasks.settings.macro start11%
30-9-2023 13:27:56-debug: // ---- build task builder.tasks.settings.macro ----
30-9-2023 13:27:56-debug: Process: heapTotal 227.34MB heapUsed 202.40MB rss 228.89MB
30-9-2023 13:27:56-debug: // ---- build task builder.tasks.settings.macro ---- (2ms)
30-9-2023 13:27:56-debug: Sort some build options to settings.json start11%
30-9-2023 13:27:56-debug: run build task builder.tasks.settings.macro success in 2 ms √11%
30-9-2023 13:27:56-debug: // ---- build task Sort some build options to settings.json ----
30-9-2023 13:27:56-debug: Process: heapTotal 227.34MB heapUsed 202.43MB rss 228.89MB
30-9-2023 13:27:56-debug: // ---- build task Sort some build options to settings.json ---- (4ms)
30-9-2023 13:27:56-debug: run build task Sort some build options to settings.json success in 4 ms √12%
30-9-2023 13:27:56-debug: Process: heapTotal 227.34MB heapUsed 202.50MB rss 228.92MB
30-9-2023 13:27:56-debug: // ---- build task custom joint texture layouts ----
30-9-2023 13:27:56-debug: custom joint texture layouts start12%
30-9-2023 13:27:56-debug: // ---- build task custom joint texture layouts ---- (9ms)
30-9-2023 13:27:56-debug: run build task custom joint texture layouts success in 9 ms √12%
30-9-2023 13:27:56-debug: custom joint physics start12%
30-9-2023 13:27:56-debug: Process: heapTotal 227.34MB heapUsed 202.52MB rss 228.92MB
30-9-2023 13:27:56-debug: // ---- build task custom joint physics ----
30-9-2023 13:27:56-debug: // ---- build task custom joint physics ---- (47ms)
30-9-2023 13:27:56-debug: run build task custom joint physics success in 47 ms √13%
30-9-2023 13:27:56-debug: Fill script data to settings start13%
30-9-2023 13:27:56-debug: // ---- build task Fill script data to settings ----
30-9-2023 13:27:56-debug: Process: heapTotal 227.34MB heapUsed 202.55MB rss 228.92MB
30-9-2023 13:27:56-debug: run build task Fill script data to settings success in 1 ms √13%
30-9-2023 13:27:56-debug: Fill scene data to settings start13%
30-9-2023 13:27:56-debug: // ---- build task Fill scene data to settings ----
30-9-2023 13:27:56-debug: Process: heapTotal 227.34MB heapUsed 202.57MB rss 228.92MB
30-9-2023 13:27:56-debug: // ---- build task Fill scene data to settings ---- (4ms)
30-9-2023 13:27:56-debug: run build task Fill scene data to settings success in 4 ms √14%
30-9-2023 13:27:56-debug: Organize assets groups，generate packedAssets and rawAssets data start14%
30-9-2023 13:27:56-debug: // ---- build task Organize assets groups，generate packedAssets and rawAssets data ----
30-9-2023 13:27:56-debug: Process: heapTotal 227.34MB heapUsed 202.59MB rss 228.92MB
30-9-2023 13:27:56-debug: // ---- build task Organize assets groups，generate packedAssets and rawAssets data ---- (7ms)
30-9-2023 13:27:56-debug: run build task Organize assets groups，generate packedAssets and rawAssets data success in 7 ms √14%
30-9-2023 13:27:56-debug: Generate md5AssetsMap from suffixMap to settings start14%
30-9-2023 13:27:56-debug: // ---- build task Generate md5AssetsMap from suffixMap to settings ----
30-9-2023 13:27:56-debug: options.md5Cache is false.
30-9-2023 13:27:56-debug: Process: heapTotal 227.34MB heapUsed 202.63MB rss 228.92MB
30-9-2023 13:27:56-debug: run build task Generate md5AssetsMap from suffixMap to settings success in 1 ms √15%
30-9-2023 13:27:56-debug: // ---- build task Generate md5AssetsMap from suffixMap to settings ---- (1ms)
30-9-2023 13:27:56-debug: // ---- build task Fill script data to settings ---- (1ms)
30-9-2023 13:27:57-debug: Query all assets info in project
30-9-2023 13:27:57-debug: BuildAssetLibrary query-assets with assets 591
30-9-2023 13:27:57-debug: init custom config: keepNodeUuid: false, useCache: true
30-9-2023 13:27:57-debug: Query asset bundle start0%
30-9-2023 13:27:57-debug: // ---- build task Query asset bundle ----
30-9-2023 13:27:57-debug: Process: heapTotal 227.34MB heapUsed 201.45MB rss 228.73MB
30-9-2023 13:27:57-debug:   Number of all scenes: 1
30-9-2023 13:27:57-debug:   Number of all scripts: 32
30-9-2023 13:27:57-debug:   Number of other assets: 415
30-9-2023 13:27:57-debug: // ---- build task Query asset bundle ---- (34ms)
30-9-2023 13:27:57-debug: run build task Query asset bundle success in 34 ms √3%
30-9-2023 13:27:57-debug: // ---- build task Query and organize assets ----
30-9-2023 13:27:57-debug: Query and organize assets start3%
30-9-2023 13:27:57-debug: Process: heapTotal 227.34MB heapUsed 200.37MB rss 228.76MB
30-9-2023 13:27:57-debug: init bundle assets
30-9-2023 13:27:57-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,ff9be190-20a4-4e48-b68c-76e3c7cff085,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,9361fd90-ba52-4f84-aa93-6e878fd576ca,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
30-9-2023 13:27:57-debug: Number of scenes: 1
30-9-2023 13:27:57-debug: // ---- build task Query and organize assets ---- (35ms)
30-9-2023 13:27:57-debug: Organize scripts start7%
30-9-2023 13:27:57-debug: run build task Query and organize assets success in 35 ms √7%
30-9-2023 13:27:57-debug: // ---- build task Organize scripts ----
30-9-2023 13:27:57-debug: sort script group...
30-9-2023 13:27:57-debug: run build task Organize scripts success in 4 ms √10%
30-9-2023 13:27:57-debug: // ---- build task Organize scripts ---- (4ms)
30-9-2023 13:27:57-debug: Init settings and config start10%
30-9-2023 13:27:57-debug: Process: heapTotal 227.34MB heapUsed 200.54MB rss 228.76MB
30-9-2023 13:27:57-debug: // ---- build task Init settings and config ----
